This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.9.10)  14 SEP 2021 10:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/vpkri/Desktop/practice/my/rpz_latex/Report.tex
(c:/Users/vpkri/Desktop/practice/my/rpz_latex/Report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27> (c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/07/22 3.63 The Babel package
 (c:/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/07/22 3.63 Babel common definitions
\babel@savecnt=\count191
\U@D=\dimen139
\l@unhyphenated=\language87
 (c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count192
 (c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen195
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen196
\pgf@sys@shading@range@num=\count307
\pgf@shadingcount=\count308
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box60
)) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box61
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
) (c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks42
\pgffor@toks=\toks43
)) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count309
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count310
\tikznumberofchildren=\count311
\tikznumberofcurrentchild=\count312
\tikz@fig@count=\count313
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count314
\pgfmatrixcurrentcolumn=\count315
\pgf@matrix@numberofcolumns=\count316
)
\tikz@expandcount=\count317
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks44
\t@pgfplots@tokb=\toks45
\t@pgfplots@tokc=\toks46
\pgfplots@tmpa=\dimen266
\c@pgfplots@coordindex=\count318
\c@pgfplots@scanlineindex=\count319
 (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count320
) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count321
\t@pgfplotstable@a=\toks47
) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count322
 (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen267
\pgfdecoratedremainingdistance=\dimen268
\pgfdecoratedinputsegmentcompleteddistance=\dimen269
\pgfdecoratedinputsegmentremainingdistance=\dimen270
\pgf@decorate@distancetomove=\dimen271
\pgf@decorate@repeatstate=\count323
\pgfdecorationsegmentamplitude=\dimen272
\pgfdecorationsegmentlength=\dimen273
)
\tikz@lib@dec@box=\box66
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count324
\pgfplots@xmin@reg=\dimen274
\pgfplots@xmax@reg=\dimen275
\pgfplots@ymin@reg=\dimen276
\pgfplots@ymax@reg=\dimen277
\pgfplots@zmin@reg=\dimen278
\pgfplots@zmax@reg=\dimen279
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaTeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count325
\pgfoothis@count=\count326
\pgfoo@toks=\toks48
)
\pgf@lib@dv@cache@count=\count327
\pgf@lib@dv@cache@count=\count328
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box67
\pgf@layerboxsaved@background=\box68
)
\tikzdvvisualizercounter=\count329
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/datavisualization/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)
 (c:/texlive/2021/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen280
\captionmargin@=\dimen281
\captionwidth=\dimen282
\caption@tempdima=\dimen283
\caption@indent=\dimen284
\caption@parindent=\dimen285
\caption@hangindent=\dimen286
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count330
\c@continuedfloat=\count331
Package caption Info: listings package is loaded.
) (c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count332
\l__pdf_internal_box=\box69
) (./Report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./1-intro.aux) (./2-analysis.aux

LaTeX Warning: Label `ref:Warnock' multiply defined.


LaTeX Warning: Label `ref:Warnock' multiply defined.

) (./3-design.aux

LaTeX Warning: Label `ref:Warnock' multiply defined.


LaTeX Warning: Label `ref:Warnock' multiply defined.


LaTeX Warning: Label `ref:Warnock' multiply defined.


LaTeX Warning: Label `ref:Warnock' multiply defined.

) (./60-conclusion.aux) (./61-biblio.aux))
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Info: Redefining \th on input line 19.
\c@lstlisting=\count333
 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen287
\scratchbox=\box70
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks49
\MPscratchCnt=\count337
\MPscratchDim=\dimen288
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks50
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 19.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(./Report.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1





{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (6.65953pt too wide) in paragraph at lines 29--29
 [][] []\T2A/cmr/m/n/12 Вычисление ин-тен-сив-но-сти осве-ще-ния в вер-ши-нах тре-уголь- 
 []

)
\tf@toc=\write4
\openout4 = `Report.toc'.

 [2]
\openout2 = `1-intro.aux'.

 (./1-intro.tex [3


]) [4]
\openout2 = `2-analysis.aux'.

 (./2-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Package xcolor Warning: Incompatible color definition on input line 1.


Overfull \hbox (3.36703pt too wide) in paragraph at lines 4--6
[]\T2A/cmr/m/n/12 Необходимо ре-а-ли-зо-вать про-грамм-ный про-дукт, предо-став-ля-ю-щий ви-
 []

[5




]
<src//warnock_algorithm_example2.png, id=26, 329.23pt x 220.825pt>
File: src//warnock_algorithm_example2.png Graphic file (type png)
<use src//warnock_algorithm_example2.png>
Package pdftex.def Info: src//warnock_algorithm_example2.png  used on input line 34.
(pdftex.def)             Requested size: 195.0pt x 130.7944pt.

Overfull \hbox (2.55232pt too wide) in paragraph at lines 31--38
[]\T2A/cmr/m/n/12 Алгоритм Вар-но-ка ра-бо-та-ет в про-стран-стве изоб-ра-же-ний. В про-стран-
 []

[6 <./src//warnock_algorithm_example2.png>]
<src//z_buffer.png, id=30, 566.115pt x 219.82124pt>
File: src//z_buffer.png Graphic file (type png)
<use src//z_buffer.png>
Package pdftex.def Info: src//z_buffer.png  used on input line 52.
(pdftex.def)             Requested size: 195.0pt x 75.71765pt.
 [7 <./src//z_buffer.png (PNG copy)>] [8]
<src//guro1.jpg, id=38, 205.76875pt x 124.465pt>
File: src//guro1.jpg Graphic file (type jpg)
<use src//guro1.jpg>
Package pdftex.def Info: src//guro1.jpg  used on input line 88.
(pdftex.def)             Requested size: 195.0pt x 117.9524pt.
<src//guro2.png, id=39, 406.51875pt x 265.99374pt>
File: src//guro2.png Graphic file (type png)
<use src//guro2.png>
Package pdftex.def Info: src//guro2.png  used on input line 98.
(pdftex.def)             Requested size: 195.0pt x 127.5903pt.
 [9 <./src//guro1.jpg> <./src//guro2.png (PNG copy)>] [10] [11]
<src//move.jpg, id=53, 49.31812pt x 40.5926pt>
File: src//move.jpg Graphic file (type jpg)
<use src//move.jpg>
Package pdftex.def Info: src//move.jpg  used on input line 185.
(pdftex.def)             Requested size: 234.00238pt x 192.6229pt.

Underfull \hbox (badness 10000) in paragraph at lines 182--197

 []

[12 <./src//move.jpg>]
<src//rotate.jpg, id=58, 49.31812pt x 40.5926pt>
File: src//rotate.jpg Graphic file (type jpg)
<use src//rotate.jpg>
Package pdftex.def Info: src//rotate.jpg  used on input line 247.
(pdftex.def)             Requested size: 234.00238pt x 192.6229pt.
 [13] [14 <./src//rotate.jpg>]) [15]
\openout2 = `3-design.aux'.

 (./3-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Package xcolor Warning: Incompatible color definition on input line 1.

<src//planet.jpg, id=71, 1505.625pt x 814.04124pt>
File: src//planet.jpg Graphic file (type jpg)
<use src//planet.jpg>
Package pdftex.def Info: src//planet.jpg  used on input line 28.
(pdftex.def)             Requested size: 390.0pt x 210.86319pt.
[16




] [17 <./src//planet.jpg>]
<src//poly1.png, id=78, 321.45094pt x 274.02374pt>
File: src//poly1.png Graphic file (type png)
<use src//poly1.png>
Package pdftex.def Info: src//poly1.png  used on input line 57.
(pdftex.def)             Requested size: 195.0pt x 166.23436pt.
<src//light.jpg, id=79, 205.76875pt x 124.465pt>
File: src//light.jpg Graphic file (type jpg)
<use src//light.jpg>
Package pdftex.def Info: src//light.jpg  used on input line 80.
(pdftex.def)             Requested size: 195.0pt x 117.9524pt.
 [18 <./src//poly1.png (PNG copy)>]
Overfull \hbox (15.24193pt too wide) in paragraph at lines 98--99
\T2A/cmr/m/n/12 чем constLight или боль-шая, чем 1, зна-че-ние кор-рек-ти-ро-ва-лось до constLight
 []

[19 <./src//light.jpg>]
<src//guro_z_buffer_pic_1.png, id=87, 498.36188pt x 303.38344pt>
File: src//guro_z_buffer_pic_1.png Graphic file (type png)
<use src//guro_z_buffer_pic_1.png>
Package pdftex.def Info: src//guro_z_buffer_pic_1.png  used on input line 114.
(pdftex.def)             Requested size: 272.99881pt x 166.19478pt.
 [20 <./src//guro_z_buffer_pic_1.png (PNG copy)>] [21] [22]) [23]
\openout2 = `60-conclusion.aux'.

 (./60-conclusion.tex) [24




]
\openout2 = `61-biblio.aux'.

 (./61-biblio.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T2A/cmr/m/n/12 Visual Studio Code [Элек-трон-ный ре-сурс], ре-жим до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
[]\T2A/cmr/m/n/12 Windows [Элек-трон-ный ре-сурс], ре-жим
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9
[]\T2A/cmr/m/n/12 Linux [Элек-трон-ный ре-сурс], ре-жим до-сту-
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13
[]\T2A/cmr/m/n/12 Ubuntu 18.04 [Элек-трон-ный ре-сурс], ре-жим до-сту-
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--16
[]\T2A/cmr/m/n/12 Stopwatch Класс, [Элек-трон-ный ре-сурс], ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--16
\T2A/cmr/m/n/12 жим до-сту-па: https://docs.microsoft.com/ru-
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--16
\T2A/cmr/m/n/12 ru/dotnet/api/system.diagnostics.stopwatch?view=net-5.0 (да-та об-
 []


Underfull \hbox (badness 1057) in paragraph at lines 17--21
[]\T2A/cmr/m/n/12 Дымченко, Лев. При-мер ре-а-ли-за-ции в ре-аль-ном вре-ме-ни ме-то-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--26
[]\T2A/cmr/m/n/12 Ю.М.Баяковский. Трас-си-ров-ка лу-чей из кни-ги Дже-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--26
\T2A/cmr/m/n/12 фа Про-у-зи-са [Элек-трон-ный ре-сурс], ре-жим до-сту-па:
 []


Overfull \hbox (45.95018pt too wide) in paragraph at lines 24--26
\T2A/cmr/m/n/12 ttps://www.graphicon.ru/oldgr/courses/cg99/notes/lect12/prouzis/raytrace.htm.
 []

[25




]) [26] (./Report.aux (./1-intro.aux) (./2-analysis.aux) (./3-design.aux) (./60-conclusion.aux) (./61-biblio.aux))

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 29364 strings out of 478599
 735026 string characters out of 5858101
 1142666 words of memory out of 5000000
 46740 multiletter control sequences out of 15000+600000
 414571 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,8n,108p,1216b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on Report.pdf (26 pages, 424788 bytes).
PDF statistics:
 162 PDF objects out of 1000 (max. 8388607)
 99 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 63 words of extra memory for PDF output out of 10000 (max. 10000000)

